State,number_of_centers,tot_abortions,cost,political_affiliation,year
CT,19,340.6,619,Democrat,2017
ME,20,166.4,525,Democrat,2017
MA,19,267.9,558,Democrat,2017
NH,6,193.1,0,Democrat,2017
RI,3,308.5,523,Democrat,2017
VT,6,201.0,0,Democrat,2017
NJ,50,466.4,400,Democrat,2017
NY,92,450.5,450,Democrat,2017
PA,17,246.2,450,Swing,2017
IL,24,248.2,475,Democrat,2017
IN,7,129.3,525,Republican,2017
MI,23,235.1,450,Democrat,2017
OH,11,151.1,510,Republican,2017
WI,3,117.1,0,Swing,2017
IA,6,95.6,0,Republican,2017
KS,4,96.6,669,Republican,2017
MN,5,147.6,0,Democrat,2017
MO,1,135.2,0,Republican,2017
NE,3,87.2,600,Republican,2017
ND,1,90.8,0,Republican,2017
SD,1,61.7,0,Republican,2017
DE,3,257.6,0,Democrat,2017
FL,65,307.7,465,Swing,2017
GA,17,252.2,450,Republican,2017
MD,25,377.3,375,Democrat,2017
NC,14,209.0,375,Swing,2017
SC,3,199.9,0,Republican,2017
VA,15,202.6,395,Democrat,2017
WV,1,128.4,0,Republican,2017
AL,5,130.1,0,Republican,2017
KY,1,87.4,650,Republican,2017
MS,1,132.1,0,Republican,2017
TN,8,137.5,550,Republican,2017
AR,3,100.6,0,Republican,2017
LA,3,152.2,493,Republican,2017
OK,4,95.3,0,Republican,2017
TX,21,147.8,581,Republican,2017
AZ,8,162.9,0,Republican,2017
CO,21,172.9,465,Democrat,2017
ID,4,80.8,650,Republican,2017
MT,5,128.0,0,Republican,2017
NV,8,271.2,500,Democrat,2017
NM,5,161.6,0,Democrat,2017
UT,2,62.2,0,Republican,2017
WY,2,105.0,678,Republican,2017
AK,6,135.8,800,Republican,2017
CA,151,279.4,575,Democrat,2017
HI,3,183.8,0,Democrat,2017
OR,12,205.6,520,Democrat,2017
WA,33,203.4,650,Democrat,2017
CT,18,343.4,619,Democrat,2018
ME,20,167.5,525,Democrat,2018
MA,19,276.2,558,Democrat,2018
NH,6,196.2,0,Democrat,2018
RI,3,302.6,523,Democrat,2018
VT,6,198.5,0,Democrat,2018
NJ,45,470.2,400,Democrat,2018
NY,93,482.9,450,Democrat,2018
PA,12,245.0,450,Swing,2018
IL,24,281.9,475,Democrat,2018
IN,7,128.5,525,Republican,2018
MI,23,244.0,450,Democrat,2018
OH,9,154.3,525,Republican,2018
WI,3,125.2,625,Swing,2018
IA,6,94.1,950,Republican,2018
